receipt_id,lineData
25001,Chin Wan Logic PTE LTD
25001,"10 UBI CRESCENT, #04-07"
25001,"UBI TECHPARK, SINGAPORE 408564"
25001,=====================================
25001,30/06/2016 17:15  T001     201603301
25001,ORDER:       C002946
25001,Cashier: 001
25001,--------------------------------------
25001,1      Carrot Cake                2.50
25001,----------------------------------
25001,TOTAL        2.50
25001,CASH                          2.50
25001,CHANGE         0.00
25001,====================================
25001,Thank You and
25001,See You Again!
25002,COQ SEAFOOD
25002,NO.6 KIM TIAN ROAD
25002,SINGAPORE 169246
25002,RESERVATION NUMBER: [phone]
25002,WEBSITE: WWW.COQNBALLS.COM
25002,RSVP EMAIL: [email]
25002,=====================================
25002,01/07/2016 15:16       Bill: A000212
25002,Table:     Waiter: kenny
25002,======================================
25002,1      GRILLED AUSTRALIA ANGU    29.00
25002,----------------------------------
25002,TOTAL       29.00
25002,CASH                         29.00
25002,CHANGE         0.00
25002,Signature:__________________________
25002,Thank you & see you again soon!
25003,COQ SEAFOOD
25003,NO.6 KIM TIAN ROAD
25003,SINGAPORE 169246
25003,RESERVATION NUMBER: [phone]
25003,WEBSITE: WWW.COQNBALLS.COM
25003,RSVP EMAIL: [email]
25003,=====================================
25003,01/07/2016 15:55       Bill: A000213
25003,Table:     Waiter: kenny
25003,======================================
25003,1      SAUSAGE WRAPPED WITH B    10.00
25003,1      ESCARGOT WITH GARLIC H    12.00
25003,1      PAN SEARED FOIE GRAS      15.00
25003,1      SAUTE FIELD MUSHROOM W     9.00
25003,1      CRISPY CHICKEN WINGS       7.00
25003,1      ONION RINGS                6.00
25003,----------------------------------
25003,TOTAL       59.00
25003,CASH                         59.00
25003,CHANGE         0.00
25003,Signature:__________________________
25003,Thank you & see you again soon!
25006,Chin Wan Logic PTE LTD
25006,"10 UBI CRESCENT, #04-07"
25006,"UBI TECHPARK, SINGAPORE 408564"
25006,=====================================
25006,04/07/2016 10:40  T001     201603301
25006,ORDER:       C002947
25006,Cashier: 001
25006,--------------------------------------
25006,1      Beer                       3.00
25006,----------------------------------
25006,TOTAL        3.00
25006,CASH                          3.00
25006,CHANGE         0.00
25006,====================================
25006,Thank You and
25006,See You Again!
25007,Chin Wan Logic PTE LTD
25007,"10 UBI CRESCENT, #04-07"
25007,"UBI TECHPARK, SINGAPORE 408564"
25007,=====================================
25007,04/07/2016 10:40  T001     201603301
25007,ORDER:       C002948
25007,Cashier: 001
25007,--------------------------------------
25007,1      Carrot Cake                2.50
25007,1      Chocolate Cake             3.50
25007,----------------------------------
25007,TOTAL        6.00
25007,CASH                          6.00
25007,CHANGE         0.00
25007,====================================
25007,Thank You and
25007,See You Again!
25011,COQ SEAFOOD
25011,NO.6 KIM TIAN ROAD
25011,SINGAPORE 169246
25011,RESERVATION NUMBER: [phone]
25011,WEBSITE: WWW.COQNBALLS.COM
25011,RSVP EMAIL: [email]
25011,=====================================
25011,04/07/2016 11:49       Bill: A000216
25011,Table:     Waiter: kenny
25011,======================================
25011,1      BRAISED BEANCURD WITH     10.00
25011,----------------------------------
25011,TOTAL       10.00
25011,CASH                         10.00
25011,CHANGE         0.00
25011,Signature:__________________________
25011,Thank you & see you again soon!
25012,Chin Wan Logic PTE LTD
25012,"10 UBI CRESCENT, #04-07"
25012,"UBI TECHPARK, SINGAPORE 408564"
25012,=====================================
25012,04/07/2016 14:37  T001     201603301
25012,ORDER:       C002949
25012,Cashier: 001
25012,--------------------------------------
25012,1      Beer                       3.00
25012,1      Beer                       3.00
25012,10     Carrot Cake               25.00
25012,1      Chocolate Cake             3.50
25012,----------------------------------
25012,TOTAL       34.50
25012,CASH                         34.50
25012,CHANGE         0.00
25012,====================================
25012,Thank You and
25012,See You Again!
25013,Chin Wan Logic PTE LTD
25013,"10 UBI CRESCENT, #04-07"
25013,"UBI TECHPARK, SINGAPORE 408564"
25013,=====================================
25013,04/07/2016 15:14  T001     201603301
25013,ORDER:       C002950
25013,Cashier: 001
25013,--------------------------------------
25013,1      Beer                       3.00
25013,----------------------------------
25013,TOTAL        3.00
25013,CASH                          3.00
25013,CHANGE         0.00
25013,====================================
25013,Thank You and
25013,See You Again!
25014,Chin Wan Logic PTE LTD
25014,"10 UBI CRESCENT, #04-07"
25014,"UBI TECHPARK, SINGAPORE 408564"
25014,=====================================
25014,04/07/2016 15:17  T001     201603301
25014,ORDER:       C002951
25014,Cashier: 001
25014,--------------------------------------
25014,1      Carrot Cake                2.50
25014,1      Chocolate Cake             3.50
25014,----------------------------------
25014,TOTAL        6.00
25014,CASH                          6.00
25014,CHANGE         0.00
25014,====================================
25014,Thank You and
25014,See You Again!
25015,Chin Wan Logic PTE LTD
25015,"10 UBI CRESCENT, #04-07"
25015,"UBI TECHPARK, SINGAPORE 408564"
25015,=====================================
25015,04/07/2016 15:22  T001     201603301
25015,ORDER:       C002952
25015,Cashier: 001
25015,--------------------------------------
25015,10     Beer                      30.00
25015,----------------------------------
25015,TOTAL       30.00
25015,CASH                         30.00
25015,CHANGE         0.00
25015,====================================
25015,Thank You and
25015,See You Again!
25016,Chin Wan Logic PTE LTD
25016,"10 UBI CRESCENT, #04-07"
25016,"UBI TECHPARK, SINGAPORE 408564"
25016,=====================================
25016,04/07/2016 15:36  T001     201603301
25016,ORDER:       C002953
25016,Cashier: 001
25016,--------------------------------------
25016,10     Beer                      30.00
25016,1      Carrot Cake                2.50
25016,1      Chocolate Cake             3.50
25016,----------------------------------
25016,TOTAL       36.00
25016,CASH                         36.00
25016,CHANGE         0.00
25016,====================================
25016,Thank You and
25016,See You Again!
25017,Chin Wan Logic PTE LTD
25017,"10 UBI CRESCENT, #04-07"
25017,"UBI TECHPARK, SINGAPORE 408564"
25017,=====================================
25017,05/07/2016 08:29  T001     201603301
25017,ORDER:       C002954
25017,Cashier: 001
25017,--------------------------------------
25017,1      Beer                       3.00
25017,10     Beer                      30.00
25017,1      Carrot Cake                2.50
25017,1      Chocolate Cake             3.50
25017,----------------------------------
25017,TOTAL       39.00
25017,CASH                         39.00
25017,CHANGE         0.00
25017,====================================
25017,Thank You and
25017,See You Again!
25018,Chin Wan Logic PTE LTD
25018,"10 UBI CRESCENT, #04-07"
25018,"UBI TECHPARK, SINGAPORE 408564"
25018,=====================================
25018,05/07/2016 08:30  T001     201603301
25018,ORDER:       C002955
25018,Cashier: 001
25018,--------------------------------------
25018,1      Carrot Cake                2.50
25018,1      Chocolate Cake             3.50
25018,----------------------------------
25018,TOTAL        6.00
25018,CASH                          6.00
25018,CHANGE         0.00
25018,====================================
25018,Thank You and
25018,See You Again!
25019,Chin Wan Logic PTE LTD
25019,"10 UBI CRESCENT, #04-07"
25019,"UBI TECHPARK, SINGAPORE 408564"
25019,=====================================
25019,05/07/2016 08:30  T001     201603301
25019,ORDER:       C002956
25019,Cashier: 001
25019,--------------------------------------
25019,10     Beer                      30.00
25019,1      Carrot Cake                2.50
25019,1      Chocolate Cake             3.50
25019,----------------------------------
25019,TOTAL       36.00
25019,CASH                         36.00
25019,CHANGE         0.00
25019,====================================
25019,Thank You and
25019,See You Again!
25020,Chin Wan Logic PTE LTD
25020,"10 UBI CRESCENT, #04-07"
25020,"UBI TECHPARK, SINGAPORE 408564"
25020,=====================================
25020,05/07/2016 08:31  T001     201603301
25020,ORDER:       C002957
25020,Cashier: 001
25020,--------------------------------------
25020,1      Carrot Cake                2.50
25020,1      Chocolate Cake             3.50
25020,----------------------------------
25020,TOTAL        6.00
25020,CASH                          6.00
25020,CHANGE         0.00
25020,====================================
25020,Thank You and
25020,See You Again!
25021,Chin Wan Logic PTE LTD
25021,"10 UBI CRESCENT, #04-07"
25021,"UBI TECHPARK, SINGAPORE 408564"
25021,=====================================
25021,05/07/2016 08:31  T001     201603301
25021,ORDER:       C002958
25021,Cashier: 001
25021,--------------------------------------
25021,10     Beer                      30.00
25021,----------------------------------
25021,TOTAL       30.00
25021,CASH                         30.00
25021,CHANGE         0.00
25021,====================================
25021,Thank You and
25021,See You Again!
25022,Chin Wan Logic PTE LTD
25022,"10 UBI CRESCENT, #04-07"
25022,"UBI TECHPARK, SINGAPORE 408564"
25022,=====================================
25022,05/07/2016 08:32  T001     201603301
25022,ORDER:       C002959
25022,Cashier: 001
25022,--------------------------------------
25022,1      Carrot Cake                2.50
25022,1      Chocolate Cake             3.50
25022,----------------------------------
25022,TOTAL        6.00
25022,CASH                          6.00
25022,CHANGE         0.00
25022,====================================
25022,Thank You and
25022,See You Again!
25023,Chin Wan Logic PTE LTD
25023,"10 UBI CRESCENT, #04-07"
25023,"UBI TECHPARK, SINGAPORE 408564"
25023,=====================================
25023,05/07/2016 08:40  T001     201603301
25023,ORDER:       C002960
25023,Cashier: 001
25023,--------------------------------------
25023,-1     Beer                      -3.00
25023,10     Beer                      30.00
25023,1      Carrot Cake                2.50
25023,1      Chocolate Cake             3.50
25023,----------------------------------
25023,TOTAL       33.00
25023,CASH                         33.00
25023,CHANGE         0.00
25023,====================================
25023,Thank You and
25023,See You Again!
25024,Chin Wan Logic PTE LTD
25024,"10 UBI CRESCENT, #04-07"
25024,"UBI TECHPARK, SINGAPORE 408564"
25024,=====================================
25024,05/07/2016 08:43  T001     201603301
25024,ORDER:       C002961
25024,Cashier: 001
25024,--------------------------------------
25024,1      Beer                       3.00
25024,----------------------------------
25024,TOTAL        3.00
25024,CASH                          3.00
25024,CHANGE         0.00
25024,====================================
25024,Thank You and
25024,See You Again!
25025,Chin Wan Logic PTE LTD
25025,"10 UBI CRESCENT, #04-07"
25025,"UBI TECHPARK, SINGAPORE 408564"
25025,=====================================
25025,05/07/2016 08:45  T001     201603301
25025,ORDER:       C002962
25025,Cashier: 001
25025,--------------------------------------
25025,1      Carrot Cake                2.50
25025,1      Chocolate Cake             3.50
25025,----------------------------------
25025,TOTAL        6.00
25025,CASH                          6.00
25025,CHANGE         0.00
25025,====================================
25025,Thank You and
25025,See You Again!
25026,Chin Wan Logic PTE LTD
25026,"10 UBI CRESCENT, #04-07"
25026,"UBI TECHPARK, SINGAPORE 408564"
25026,=====================================
25026,05/07/2016 08:48  T001     201603301
25026,ORDER:       C002963
25026,Cashier: 001
25026,--------------------------------------
25026,10     Beer                      30.00
25026,----------------------------------
25026,TOTAL       30.00
25026,CASH                         30.00
25026,CHANGE         0.00
25026,====================================
25026,Thank You and
25026,See You Again!
25027,Chin Wan Logic PTE LTD
25027,"10 UBI CRESCENT, #04-07"
25027,"UBI TECHPARK, SINGAPORE 408564"
25027,=====================================
25027,05/07/2016 08:58  T001     201603301
25027,ORDER:       C002964
25027,Cashier: 001
25027,--------------------------------------
25027,1      Beer                       3.00
25027,----------------------------------
25027,TOTAL        3.00
25027,CASH                          3.00
25027,CHANGE         0.00
25027,====================================
25027,Thank You and
25027,See You Again!
25029,Chin Wan Logic PTE LTD
25029,"10 UBI CRESCENT, #04-07"
25029,"UBI TECHPARK, SINGAPORE 408564"
25029,=====================================
25029,05/07/2016 09:19  T001     201603301
25029,ORDER:       C002965
25029,Cashier: 001
25029,--------------------------------------
25029,1      Beer                       3.00
25029,----------------------------------
25029,TOTAL        3.00
25029,CASH                          3.00
25029,CHANGE         0.00
25029,====================================
25029,Thank You and
25029,See You Again!
25030,Chin Wan Logic PTE LTD
25030,"10 UBI CRESCENT, #04-07"
25030,"UBI TECHPARK, SINGAPORE 408564"
25030,=====================================
25030,05/07/2016 09:21  T001     201603301
25030,ORDER:       C002966
25030,Cashier: 001
25030,--------------------------------------
25030,1      Carrot Cake                2.50
25030,1      Chocolate Cake             3.50
25030,----------------------------------
25030,TOTAL        6.00
25030,CASH                          6.00
25030,CHANGE         0.00
25030,====================================
25030,Thank You and
25030,See You Again!
25031,Chin Wan Logic PTE LTD
25031,"10 UBI CRESCENT, #04-07"
25031,"UBI TECHPARK, SINGAPORE 408564"
25031,=====================================
25031,05/07/2016 09:26  T001     201603301
25031,ORDER:       C002967
25031,Cashier: 001
25031,--------------------------------------
25031,1      Beer                       3.00
25031,1      Beer                       3.00
25031,----------------------------------
25031,TOTAL        6.00
25031,CASH                          6.00
25031,CHANGE         0.00
25031,====================================
25031,Thank You and
25031,See You Again!
25032,Chin Wan Logic PTE LTD
25032,"10 UBI CRESCENT, #04-07"
25032,"UBI TECHPARK, SINGAPORE 408564"
25032,=====================================
25032,05/07/2016 09:26  T001     201603301
25032,ORDER:       C002968
25032,Cashier: 001
25032,--------------------------------------
25032,10     Beer                      30.00
25032,----------------------------------
25032,TOTAL       30.00
25032,CASH                         30.00
25032,CHANGE         0.00
25032,====================================
25032,Thank You and
25032,See You Again!
